source,target,distance_km
187,188,9.174460034359239
187,307,13.039090781120246
187,308,9.266316299937332
187,309,13.039090781120246
188,66,13.040355929962761
188,67,9.26620682208098
188,68,13.039745760334085
188,187,9.174473634364926
188,189,9.173606513085783
188,308,13.03910034826687
188,309,9.26631629994731
188,310,13.038490371939455
189,67,13.039745760334085
189,68,9.26620682208098
189,69,13.040355929962761
189,188,9.173606513085783
189,190,9.174473634364926
189,309,13.038490371939455
189,310,9.26631629994731
189,311,13.03910034826687
190,68,13.040346359784358
190,69,9.266206822070997
190,70,13.040346359784358
190,189,9.174460034359239
190,191,9.174460034359239
190,310,13.039090781120246
190,311,9.266316299937332
190,312,13.039090781120246
191,69,13.040355929962761
191,70,9.26620682208098
191,71,13.039745760334085
